PROVINCIA;COMUNE;2001 - 2003;2004 - 2006;2007 - 2008;2009 - 2010;2011 - 2012;2013 - 2014;2015 - 2016;FINO AL 2000;NON DEFINITO;Somma:
BOLOGNA;ALTO RENO TERME;723;891;611;593;467;387;448;1926;2;6048
BOLOGNA;ANZOLA DELL'EMILIA;1127;1511;1238;1186;1049;1066;1282;1931;3;10393
BOLOGNA;ARGELATO;984;1353;1160;1009;959;927;1110;1738;4;9244
BOLOGNA;BARICELLA;660;778;637;595;464;433;522;1168;2;5259
BOLOGNA;BENTIVOGLIO;531;670;611;523;507;492;673;929;-;4936
BOLOGNA;BOLOGNA;29773;41651;34259;33089;26530;25061;33063;57315;182;280923
BOLOGNA;BORGO TOSSIGNANO;319;395;354;306;222;236;262;812;-;2906
BOLOGNA;BUDRIO;1764;2281;1826;1792;1378;1295;1504;3324;5;15169
BOLOGNA;CALDERARA DI RENO;1217;1812;1604;1475;1311;1267;1569;2354;5;12614
BOLOGNA;CAMUGNANO;250;243;200;176;129;97;135;653;1;1884
BOLOGNA;CASALECCHIO DI RENO;3089;4230;3400;3379;2818;2659;3516;4967;13;28071
BOLOGNA;CASALFIUMANESE;371;444;331;301;231;192;245;823;-;2938
BOLOGNA;CASTEL D'AIANO;235;280;202;154;126;124;166;584;-;1871
BOLOGNA;CASTEL DEL RIO;136;156;101;82;77;54;60;452;-;1118
BOLOGNA;CASTEL DI CASIO;366;465;369;318;261;216;243;955;3;3196
BOLOGNA;CASTEL GUELFO DI BOLOGNA;474;584;512;458;417;336;423;816;-;4020
BOLOGNA;CASTELLO D'ARGILE;623;818;644;599;515;452;570;1176;1;5398
BOLOGNA;CASTEL MAGGIORE;1648;2372;1961;2000;1738;1683;1907;2633;4;15946
BOLOGNA;CASTEL SAN PIETRO TERME;1993;2520;2164;1953;1610;1447;1820;3917;2;17426
BOLOGNA;CASTENASO;1502;2148;1871;1813;1579;1424;1830;2559;5;14731
BOLOGNA;CASTIGLIONE DEI PEPOLI;561;745;527;502;414;305;341;1430;1;4826
BOLOGNA;CREVALCORE;1290;1646;1159;1008;932;772;946;2711;9;10473
BOLOGNA;DOZZA;593;795;628;612;479;492;519;1165;5;5288
BOLOGNA;FONTANELICE;209;259;158;149;125;135;134;610;1;1780
BOLOGNA;GAGGIO MONTANO;609;674;453;410;355;288;361;1518;3;4671
BOLOGNA;GALLIERA;610;696;507;410;306;354;350;1242;1;4476
BOLOGNA;GRANAROLO DELL'EMILIA;1017;1516;1312;1267;1166;1201;1755;1784;1;11019
BOLOGNA;GRIZZANA MORANDI;471;457;339;313;220;226;265;1069;-;3360
BOLOGNA;IMOLA;6539;8739;7202;6621;5130;4523;5565;12654;24;56997
BOLOGNA;LIZZANO IN BELVEDERE;255;279;217;174;162;121;151;717;1;2077
BOLOGNA;LOIANO;529;591;402;362;296;241;325;1185;2;3933
BOLOGNA;MALALBERGO;811;1047;860;759;675;636;746;1596;2;7132
BOLOGNA;MARZABOTTO;639;838;657;577;473;445;566;1345;1;5541
BOLOGNA;MEDICINA;1535;2026;1635;1554;1212;1144;1368;3004;6;13484
BOLOGNA;MINERBIO;842;1051;857;834;651;688;808;1472;4;7207
BOLOGNA;MOLINELLA;1512;1872;1577;1394;1077;989;1211;3024;2;12658
BOLOGNA;MONGHIDORO;420;503;415;343;272;196;259;1259;1;3668
